"ip_port_source,ip_port_dest,Length,Protocols,Start_timestamp,End_timestamp
108.138.181.72/443,172.22.33.21/57239,120,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.950,30/11/2022 - 18:56:19.994
172.22.33.21/57664,18.156.195.47/443,1194,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.478,30/11/2022 - 19:00:00.764
130.192.3.21/53,172.22.33.21/57742,66,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.918,30/11/2022 - 19:00:01.918
130.192.3.21/53,172.22.33.21/57313,165,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.547,30/11/2022 - 18:56:29.547
172.22.33.21/57736,87.248.107.204/443,118,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.824,30/11/2022 - 19:00:01.824
172.22.33.21/54824,142.250.184.66/443,120,ethernet-ipv4-UDP,30/11/2022 - 19:00:00.049,30/11/2022 - 19:00:00.049
54.160.16.140/443,172.22.33.21/57284,123,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.311,30/11/2022 - 18:56:29.311
172.22.33.21/57320,3.120.168.177/443,180,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.762,30/11/2022 - 18:56:29.762
130.192.3.21/53,172.22.33.21/57202,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:18.987,30/11/2022 - 18:56:18.987
130.192.3.21/53,172.22.33.21/57254,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:21.929,30/11/2022 - 18:56:21.929
130.192.3.21/53,172.22.33.21/57400,54,ethernet-ipv4-TCP,30/11/2022 - 18:56:50.579,30/11/2022 - 18:56:50.579
142.250.184.98/443,172.22.33.21/60409,380,ethernet-ipv4-UDP,30/11/2022 - 18:56:19.038,30/11/2022 - 18:56:19.114
142.250.184.78/443,172.22.33.21/51007,4038,ethernet-ipv4-UDP,30/11/2022 - 18:56:24.983,30/11/2022 - 18:56:25.002
172.22.33.21/57500,130.192.3.21/53,91,ethernet-ipv4-TCP-DNS,30/11/2022 - 18:59:45.560,30/11/2022 - 18:59:45.560
172.22.33.21/57233,108.139.243.68/443,466,ethernet-ipv4-TCP,30/11/2022 - 18:56:19.924,30/11/2022 - 18:56:20.948
172.22.33.21/57625,172.67.75.241/443,118,ethernet-ipv4-TCP,30/11/2022 - 19:00:00.288,30/11/2022 - 19:00:00.288
172.22.33.21/57414,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:57:03.052,30/11/2022 - 18:57:03.052
172.22.33.21/57402,140.82.114.25/443,1219,ethernet-ipv4-TCP,30/11/2022 - 18:56:50.844,30/11/2022 - 18:57:45.958
37.157.6.235/443,172.22.33.21/57448,6172,ethernet-ipv4-TCP,30/11/2022 - 18:57:05.291,30/11/2022 - 18:57:05.417
130.192.3.21/53,172.22.33.21/57274,221,ethernet-ipv4-TCP,30/11/2022 - 18:56:28.940,30/11/2022 - 18:56:28.940
172.22.33.21/59544,216.58.209.38/443,75,ethernet-ipv4-UDP,30/11/2022 - 18:57:04.322,30/11/2022 - 18:57:04.322
172.22.33.21/57137,67.220.224.150/443,1514,ethernet-ipv4-TCP,30/11/2022 - 18:57:03.964,30/11/2022 - 18:57:03.964
142.251.209.34/443,172.22.33.21/57143,67,ethernet-ipv4-UDP,30/11/2022 - 18:56:29.238,30/11/2022 - 18:56:29.238
172.22.33.21/62995,142.250.184.66/443,450,ethernet-ipv4-UDP,30/11/2022 - 18:59:59.858,30/11/2022 - 19:00:01.866
172.22.33.21/57569,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.613,30/11/2022 - 18:59:59.613
142.250.184.110/443,172.22.33.21/63141,68,ethernet-ipv4-UDP,30/11/2022 - 18:59:02.937,30/11/2022 - 18:59:02.937
13.248.245.213/443,172.22.33.21/57337,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.002,30/11/2022 - 19:00:02.002
34.149.40.38/443,172.22.33.21/57716,54,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.175,30/11/2022 - 19:00:01.175
172.22.33.21/57784,108.138.189.24/443,152,ethernet-ipv4-TCP,30/11/2022 - 19:00:02.168,30/11/2022 - 19:00:02.168
172.22.33.21/57318,130.192.3.21/53,66,ethernet-ipv4-TCP,30/11/2022 - 18:56:29.728,30/11/2022 - 18:56:29.728
142.250.184.78/443,172.22.33.21/56609,1520,ethernet-ipv4-UDP,30/11/2022 - 18:59:29.195,30/11/2022 - 18:59:33.988
142.250.184.78/443,172.22.33.21/52501,893,ethernet-ipv4-UDP,30/11/2022 - 18:58:02.965,30/11/2022 - 18:58:03.101
172.22.33.21/57513,95.101.123.59/443,134,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.654,30/11/2022 - 18:59:45.654
172.22.33.21/56764,142.250.184.110/443,5334,ethernet-ipv4-UDP,30/11/2022 - 18:59:33.003,30/11/2022 - 18:59:59.574
172.22.33.21/54195,142.250.184.98/443,1367,ethernet-ipv4-UDP,30/11/2022 - 19:00:00.992,30/11/2022 - 19:00:01.094
130.192.3.21/53,172.22.33.21/57552,54,ethernet-ipv4-TCP,30/11/2022 - 18:59:59.309,30/11/2022 - 18:59:59.309
66.155.71.25/443,172.22.33.21/57355,1703,ethernet-ipv4-TCP,30/11/2022 - 18:56:30.671,30/11/2022 - 18:56:39.366
52.30.207.127/443,172.22.33.21/57506,177,ethernet-ipv4-TCP,30/11/2022 - 18:59:45.677,30/11/2022 - 18:59:45.729
108.177.96.155/443,172.22.33.21/57424,3456,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.224,30/11/2022 - 18:57:04.293
51.75.86.98/443,172.22.33.21/57192,292,ethernet-ipv4-TCP,30/11/2022 - 18:56:18.955,30/11/2022 - 18:56:18.955
172.22.33.21/57424,108.177.96.155/443,159,ethernet-ipv4-TCP,30/11/2022 - 18:57:04.228,30/11/2022 - 18:57:04.301
178.250.2.130/443,172.22.33.21/57726,1514,ethernet-ipv4-TCP,30/11/2022 - 19:00:01.886,30/11/2022 - 19:00:01.886
35.158.54.52/443,172.22.33.21/57258,1634,ethernet-ipv4-TCP,30/11/2022 - 18:56:21.951,30/11/2022 - 18:57:30.183
