"ip_port_source,ip_port_dest,length,protocols,start_timestamp,end_timestamp
192.168.43.48/54586,192.168.43.1/53,88,ethernet-ipv4-UDP-DNS,10/12/2022 - 19:51:59.821,10/12/2022 - 19:51:59.821
13.69.68.34/443,192.168.43.48/57319,503,ethernet-ipv4-TCP,10/12/2022 - 19:52:15.771,10/12/2022 - 19:52:15.771
20.82.250.189/443,192.168.43.48/57285,2933,ethernet-ipv4-TCP,10/12/2022 - 19:51:54.579,10/12/2022 - 19:51:54.833
192.168.43.48/53721,20.54.37.73/443,54,ethernet-ipv4-TCP,10/12/2022 - 19:52:22.424,10/12/2022 - 19:52:22.424
192.168.43.48/57312,52.168.112.66/443,212,ethernet-ipv4-TCP,10/12/2022 - 19:52:09.439,10/12/2022 - 19:52:09.439
192.168.43.48/57310,52.168.112.66/443,212,ethernet-ipv4-TCP,10/12/2022 - 19:52:06.908,10/12/2022 - 19:52:06.908
13.107.5.93/443,192.168.43.48/57308,1414,ethernet-ipv4-TCP,10/12/2022 - 19:52:05.983,10/12/2022 - 19:52:05.983
192.168.43.48/57285,20.82.250.189/443,54,ethernet-ipv4-TCP,10/12/2022 - 19:51:55.026,10/12/2022 - 19:51:55.026
13.69.68.34/443,192.168.43.48/57299,76357,ethernet-ipv4-TCP,10/12/2022 - 19:52:03.085,10/12/2022 - 19:52:05.248
13.107.42.18/443,192.168.43.48/57302,1468,ethernet-ipv4-TCP,10/12/2022 - 19:52:05.360,10/12/2022 - 19:52:05.581
192.168.43.48/57301,13.107.42.18/443,629,ethernet-ipv4-TCP,10/12/2022 - 19:52:05.383,10/12/2022 - 19:52:07.191
192.168.43.48/57314,13.69.68.34/443,120,ethernet-ipv4-TCP,10/12/2022 - 19:52:14.670,10/12/2022 - 19:52:15.576
192.168.43.48/57318,13.69.68.34/443,703,ethernet-ipv4-TCP,10/12/2022 - 19:52:15.561,10/12/2022 - 19:52:15.561
20.82.250.189/443,192.168.43.48/57286,8538,ethernet-ipv4-TCP,10/12/2022 - 19:51:55.029,10/12/2022 - 19:51:55.206
152.199.19.160/443,192.168.43.48/57289,2804,ethernet-ipv4-TCP,10/12/2022 - 19:51:57.499,10/12/2022 - 19:51:57.502
52.168.112.66/443,192.168.43.48/57310,2601,ethernet-ipv4-TCP,10/12/2022 - 19:52:06.838,10/12/2022 - 19:52:07.287
13.107.42.18/443,192.168.43.48/57301,62231,ethernet-ipv4-TCP,10/12/2022 - 19:52:05.332,10/12/2022 - 19:52:07.297
13.69.68.34/443,192.168.43.48/57297,111947,ethernet-ipv4-TCP,10/12/2022 - 19:52:03.266,10/12/2022 - 19:52:05.209
192.168.43.48/57324,20.189.173.6/443,297,ethernet-ipv4-TCP,10/12/2022 - 19:52:37.813,10/12/2022 - 19:52:38.733
192.168.43.48/57307,52.168.112.66/443,1626,ethernet-ipv4-TCP,10/12/2022 - 19:52:05.963,10/12/2022 - 19:52:06.012
52.168.112.66/443,192.168.43.48/57307,702,ethernet-ipv4-TCP,10/12/2022 - 19:52:06.014,10/12/2022 - 19:52:06.171
192.168.43.48/57286,20.82.250.189/443,266,ethernet-ipv4-TCP,10/12/2022 - 19:51:55.111,10/12/2022 - 19:51:57.016
192.168.43.48/57311,52.168.112.66/443,278,ethernet-ipv4-TCP,10/12/2022 - 19:52:08.313,10/12/2022 - 19:52:08.438
52.168.112.66/443,192.168.43.48/57321,1188,ethernet-ipv4-TCP,10/12/2022 - 19:52:24.783,10/12/2022 - 19:52:25.089
0.0.0.0/0,0.0.0.0/0,84,ethernet-ARP,10/12/2022 - 19:52:04.848,10/12/2022 - 19:52:34.031
13.69.68.34/443,192.168.43.48/57288,2792,ethernet-ipv4-TCP,10/12/2022 - 19:51:57.066,10/12/2022 - 19:51:57.232
192.168.43.48/57309,68.232.34.200/443,8186,ethernet-ipv4-TCP,10/12/2022 - 19:52:06.426,10/12/2022 - 19:52:41.512
13.69.68.34/443,192.168.43.48/57298,121352,ethernet-ipv4-TCP,10/12/2022 - 19:52:03.238,10/12/2022 - 19:52:05.331
51.144.164.215/443,192.168.43.48/57290,1414,ethernet-ipv4-TCP,10/12/2022 - 19:51:59.835,10/12/2022 - 19:51:59.835
13.107.5.93/443,192.168.43.48/57300,2882,ethernet-ipv4-TCP,10/12/2022 - 19:52:03.964,10/12/2022 - 19:52:05.148
192.168.43.48/57315,13.69.68.34/443,805,ethernet-ipv4-TCP,10/12/2022 - 19:52:15.193,10/12/2022 - 19:52:15.565
192.168.43.1/53,192.168.43.48/53344,174,ethernet-ipv4-UDP-DNS,10/12/2022 - 19:52:06.198,10/12/2022 - 19:52:06.198
192.168.43.48/57294,13.69.68.34/443,108,ethernet-ipv4-TCP,10/12/2022 - 19:52:03.808,10/12/2022 - 19:52:04.897
